=== XPX rxdata export diagnostic ===
Tilesets.rxdata at: E:\Games\Dumpster Fire Red\Data\Tilesets.rxdata
ts_list length: 25

=== Raw position dump (every array entry) ===
  [  0] = None
  [  1] = RubyObject @tileset_name='Outside' @name='Outside'
  [  2] = RubyObject @tileset_name='Interior general' @name='Inside'
  [  3] = RubyObject @tileset_name='Poke Centre interior' @name='Poké Center'
  [  4] = RubyObject @tileset_name='Mart interior' @name='Poké Mart'
  [  5] = RubyObject @tileset_name='Gyms interior' @name='Gyms'
  [  6] = RubyObject @tileset_name='Caves' @name='Caves'
  [  7] = RubyObject @tileset_name='Museum interior' @name='Museum'
  [  8] = RubyObject @tileset_name='Bike shop interior' @name='Bike Shop'
  [  9] = RubyObject @tileset_name='Underground path' @name='Underground Path'
  [ 10] = RubyObject @tileset_name='Boat' @name='Boat'
  [ 11] = RubyObject @tileset_name='Factory interior' @name='Power Plant'
  [ 12] = RubyObject @tileset_name='Graveyard tower interior' @name='Graveyard'
  [ 13] = RubyObject @tileset_name='Department store interior' @name='Department Store'
  [ 14] = RubyObject @tileset_name='Game Corner interior' @name='Game Corner'
  [ 15] = RubyObject @tileset_name='Mansion interior' @name='Mansion'
  [ 16] = RubyObject @tileset_name='' @name='Outside waterfall'
  [ 17] = RubyObject @tileset_name='Dungeon cave.png' @name='Dungeon cave'
  [ 18] = RubyObject @tileset_name='Harbour interior.png' @name='Harbour'
  [ 19] = RubyObject @tileset_name='Multiplayer rooms' @name='Multiplayer rooms'
  [ 20] = RubyObject @tileset_name='Ruins interior' @name='Ruins'
  [ 21] = RubyObject @tileset_name='Trainer Tower interior' @name='Trainer Tower'
  [ 22] = RubyObject @tileset_name='Underwater' @name='Underwater'
  [ 23] = RubyObject @tileset_name='Dungeon forest' @name='Dungeon forest'
  [ 24] = RubyObject @tileset_name='Outside2' @name='Outside waterfall'

=== Lookup entries (76) ===
  [  1] -> ['outside', 'outside.png']
  [  2] -> ['inside', 'inside.png', 'interior general', 'interior general.png']
  Map030 (Pewter House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map031 (Pewter House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map032 (Route 3): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map033 (Route 4): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map034 (Mt. Moon Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map035 (Mt. Moon): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map036 (Mt. Moon - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map037 (Mt. Moon - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map038 (Mt. Moon - B2F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map039 (Cerulean City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map040 (Cerulean Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map041 (Cerulean Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map042 (Cerulean Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map043 (Bike Shop): stored_id=8, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Bike shop interior.png', slot_name='Bike Shop', resolved_id=8 (matched 'bike shop interior.png')
  Map044 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map045 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map046 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map047 (Cerulean House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map048 (Ransacked House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map049 (Cerulean Cave): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map050 (Cerulean Cave - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map051 (Cerulean Cave - 2F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map052 (Cerulean Cave - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map053 (Route 24): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map054 (Route 25): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map055 (Bill's Cottage): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map056 (Route 5): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map057 (Saffron Gate North): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map058 (Pokémon Day Care): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map059 (Underground Path - Entrance): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map060 (Underground Path - Tunnel): stored_id=9, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Underground path.png', slot_name='Underground Path', resolved_id=9 (matched 'underground path.png')
  Map061 (Route 6): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map062 (Saffron Gate South): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map063 (Underground Path - Entrance): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map064 (Vermilion City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map065 (Vermilion Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map066 (Vermilion Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map067 (Vermilion Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map068 (Pokémon Fan Club): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map069 (Vermilion House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map070 (Vermilion House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map071 (Fisherman's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map072 (Vermilion Harbor): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map073 (S.S. Anne): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=10 (matched 'boat.png')
  Map074 (S.S. Anne - 1F): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=10 (matched 'boat.png')
  Map075 (S.S. Anne - 2F): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=10 (matched 'boat.png')
  Map076 (S.S. Anne - Captain's Cabin): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=10 (matched 'boat.png')
  Map077 (S.S. Anne - B1F): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=10 (matched 'boat.png')
  Map078 (S.S. Anne - Deck): stored_id=10, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Boat.png', slot_name='Boat', resolved_id=10 (matched 'boat.png')
  Map079 (Route 11): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map080 (Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map081 (Diglett's Cave - Entrance): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map082 (Diglett's Cave - Tunnel): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map083 (Route 12): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map084 (Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map085 (Fishing Guru's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map086 (Route 9): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map087 (Route 10): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map088 (Rock Tunnel Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map089 (Rock Tunnel): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map090 (Rock Tunnel - 1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map091 (Rock Tunnel - B1F): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map092 (Power Plant): stored_id=11, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Factory interior.png', slot_name='Power Plant', resolved_id=11 (matched 'factory interior.png')
  Map093 (Lavender Town): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map094 (Lavender Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map095 (Lavender Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map096 (Lavender House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map097 (Name Rater's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map098 (Mr. Fuji's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map099 (Pokémon Tower): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map100 (Pokémon Tower - 1F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map101 (Pokémon Tower - 2F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map102 (Pokémon Tower - 3F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map103 (Pokémon Tower - 4F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map104 (Pokémon Tower - 5F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map105 (Pokémon Tower - 6F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map106 (Pokémon Tower - 7F): stored_id=12, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Graveyard tower interior.png', slot_name='Graveyard', resolved_id=12 (matched 'graveyard tower interior.png')
  Map107 (Route 8): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map108 (Saffron Gate East): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map109 (Underground Path - Entrance): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map110 (Underground Path - Tunnel): stored_id=9, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Underground path.png', slot_name='Underground Path', resolved_id=9 (matched 'underground path.png')
  Map111 (Route 7): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map112 (Saffron Gate West): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map113 (Underground Path - Entrance): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map114 (Celadon City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map115 (Celadon Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
